Disease,Chronic Diseases,Symptoms,Medicine,Dosage,Test_Required
Malaria,Pregnant,"""shaking chills high fever vomiting nausea headache profuse sweating abdominal pain muscle pain convulsions bloody stool""",Vibramycin 100mg (>18),(1-1-0),Blood Test
,None,,Vibramycin 2.2mg (<12),(1-1-0) 60 Days,Blood Test
,"Kidney, Pregnant",,Mepron 250mg (>18),(3-3-3),Blood Test
,Kidney,,Mepron 250mg (<18),(3-0-3),Blood Test
,Heart Pregnant,,Larium 250mg (>18),1 in week,Blood Test
,Heart,,Larium 250mg  (<18),1/2 tab. in a week,PCR Test
,None,,Krintafel 300mg (>16),1 in a week,PCR Test
Dengue,Pregnant,severe Joint muscle pain headache fever swollen lymph nodes exhausrtion fatigue nausia vomiting Rash ,Tylenol 1000mg (>18),(1-1-1),PCR Test
,None,,Tylenol 1000mg (<18),(1-0-1),PCR Test
Chicken pox,None,"""weight loss night sweat tiredness swelling of lymph glands in armpit or neck sores in mouth diarrhea pneumonia pink or purplish blotches on skin memory loss depression""",Tylenol 1000mg  (>18),(1-1-1-1),"Blood test , Culture of Lesion Sample"
,None,,Tylenol 325mg (<18),(1-1-1-1),"Blood test , Culture of Lesion Sample"
,None,,Zovirax 80mg (>18),(1-1-1-1),"Blood test , Culture of Lesion Sample"
,None,,Zovirax 20 mg(<18),(1-1-1-1),"Blood test , Culture of Lesion Sample"
,None,,Benadryl 76mg(>18),(1-0-0),"Blood test , Culture of Lesion Sample"
,None,,Benadryl 38mg(<18),(1-0-0),"Blood test , Culture of Lesion Sample"
,None,,Calamine lotion,---,"Blood test , Culture of Lesion Sample"
Migraine,None,anxiety moodiness iritability decrease appetite loss of vision pins in arm or leg weakness or numbness headache pain faint,Naprosyn 550mg (>18),(1-0-0),"CT scan,MRI"
,None,,Naprosyn 220mg (<18),(1-0-0),"CT scan,MRI"
,None,,Tylenol 1000mg (>18),(1-1-1-1),"CT scan,MRI"
,None,,Tylenol 325mg (<18),(1-1-1-1),"CT scan,MRI"
,None,, Tosymra 10mg,(1-1-1),"CT scan,MRI"
,None,,Advil 200mg (>18),(1-1-1-1),"CT scan,MRI"
,None,,Advil 50mg (<18),(1-1-1-1),"CT scan,MRI"
Bowel,None,diarrhea fever fatigue abdominal pain cramping ...,Metamucil 38gm (>19),(1-0-1),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Metamucil 15gm (<19),(1-0-1),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Miralax 17gm ,(1-0-0),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Lmodium 2mg (>19),(1-0-0),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Lmodium 1mg (<19),(1-0-0),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Bentyl 20mg ,(1-1-1-1),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Tofranil 100mg (>18),(1-0-0),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Tofranil 25mg (<18),(1-0-0),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Prozac 20mg (>19),(1-0-0),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,,Prozac 10mg (<19),(1-0-0),"""X-Ray,CT scan,Flexible sigmoidoscopy, Lactose Intolerance, Breath Test for Bacterial over growth, upper Endoscopypm , Stool Test "
,None,"""Hard stool bowel movement swollen belly""",Metamucil 38gm (>18),(1-0-1),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
,None,,Metamucil 15gm (<18),(1-0-1),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
,None,,Bentyl 20mg ,(1-1-1-1),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
,None,,Lmodium 1mg (<19),(1-0-0),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
,None,,Lmodium 2mg (>19),(1-0-0),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
,None,,Mirilax 17gm ,(1-0-0),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
,None,,Colace 400mg (>19),(1-1-1-1),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
,None,,Colace 150mg (<19),(1-1-1-1),"""Blood test , Sigmoidoscopy , Colonoscopy , Anorectal Manometry Colonic Transist Study Defecography """
Jaundice,None,"""fatigue weight loss fever vomiting dark urine  pain pale stool""",Prednisone 60 mg,(0-1-0),"CT,ultrasonography, liver function test,laparoscopy, biopsy"""
,Pregnant,,Phenobarbital 200mg,(0-1-0),"CT,ultrasonography, liver function test,laparoscopy, biopsy"""
Typhoid,None,"""poor appetite pain peritonitis headaches weakness high fever upto 104 F lethargy intestinal bleeding or performation cough""",Cipro 500mg (>18),(1-0-1),"""Body fluid, tissue culture"""
,None,,Rocephin 75 mg,(1-0-1),"""Body fluid, tissue culture"""
"""Mouth Ulcers""",None,"""loss of appetite problem with chewing irritation by spicy food""",Kenacort,once in a day,---
,None,,orasep,once in a day,---
,None,,betadine gargle,once in a day,---
,None,,zincovit tablets,twice in a day,---
Sunburn,None,"""redness on skin pain itching swelling blister headache fever nausea""",burnol cream,twice in a day,---
,None,,advil 100mg (<11),(1-1-1),---
,None,,advil 400mg (>11),(1-1-1-1),---
